seed,e_Fe_area,e_Cu_area,e_C_area,e_S_area,e_starting_area_pos_x,e_starting_area_pos_y,e_Fe_C_d,e_Fe_Cu_d,e_fe_S_d,e_C_lake_d,s_Fe_area,s_Cu_area,s_C_area,s_S_area,s_starting_area_pos_x,s_starting_area_pos_y,s_Fe_C_d,s_Fe_Cu_d,s_fe_S_d,s_C_lake_d,w_Fe_area,w_Cu_area,w_C_area,w_S_area,w_starting_area_pos_x,w_starting_area_pos_y,w_Fe_C_d,w_Fe_Cu_d,w_fe_S_d,w_C_lake_d,n_Fe_area,n_Cu_area,n_C_area,n_S_area,n_starting_area_pos_x,n_starting_area_pos_y,n_Fe_C_d,n_Fe_Cu_d,n_fe_S_d,n_C_lake_d
6360,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6362,3300,3000,300,300,31,244,30.0,98.7,25.6,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6364,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6366,3300,3000,300,300,69,301,47.0,49.7,18.4,255.0,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,266,142,178.0,2.1,33.600002,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6368,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6370,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6372,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,238,277,63.0,68.6,33.600002,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6374,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,284,114,58.0,0.7,14.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6376,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6378,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,277,206,55.0,0.7,53.600002,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6380,3300,3000,300,300,273,260,170.0,3.5,24.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6382,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6384,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6386,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6388,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,210,115,44.0,36.399998,17.800001,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6390,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6392,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6394,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6396,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6398,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6400,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6402,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6404,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6406,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,210,229,21.0,146.3,60.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6408,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6410,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6412,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6414,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6416,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6418,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6420,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6422,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,52,47,50.0,37.8,22.4,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6424,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6426,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6428,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6430,3300,3000,300,300,151,212,105.0,32.2,17.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6432,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6434,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6436,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,51,132,72.0,5.6,58.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6438,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6440,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6442,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6444,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6446,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6448,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6450,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6452,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,174,34,77.0,18.9,49.600002,255.0
6454,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6456,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6458,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6460,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6462,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6464,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6466,3300,3000,300,300,191,99,122.0,56.0,33.4,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6468,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6470,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,195,0,1.0,113.4,70.0,255.0
6472,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6474,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6476,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6478,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6480,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6482,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,270,170,144.0,23.1,59.0,255.0
6484,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6486,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6488,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,100,80,187.0,0.7,10.8,255.0
6490,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6492,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,300,165,1.0,29.4,6.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6494,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6496,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6498,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,155,14,26.0,46.2,54.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6500,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6502,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6504,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,62,69,92.0,6.2999997,10.8,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6506,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,266,77,71.0,0.7,16.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6508,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6510,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6512,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6514,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6516,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6518,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6520,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6522,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6524,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6526,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6528,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6530,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6532,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6534,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6536,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6538,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6540,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6542,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6544,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6546,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6548,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6550,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6552,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6554,3300,3000,300,300,62,231,73.0,70.0,21.6,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6556,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6558,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6560,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6562,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6564,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6566,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6568,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6570,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6572,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6574,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,266,107,71.0,0.7,16.800001,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6576,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6578,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6580,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6582,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6584,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6586,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6588,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,181,57,203.0,35.0,29.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6590,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,141,249,64.0,32.899998,22.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6592,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6594,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6596,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6598,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6600,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6602,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6604,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,154,230,66.0,31.5,23.800001,255.0
6606,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6608,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,134,229,144.0,26.6,11.0,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6610,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,165,245,19.0,56.7,14.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6612,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6614,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6616,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6618,3300,3000,300,300,214,307,78.0,25.199999,0.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6620,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,29,127,9.0,53.2,20.4,255.0
6622,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6624,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,3300,3000,300,300,112,174,65.0,16.1,39.2,255.0,0,0,0,0,0,0,inf,inf,inf,inf
6626,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
6628,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf,0,0,0,0,0,0,inf,inf,inf,inf
